2022-08-27 10:51:44,644 | INFO | Threshold of 0.01 provides Large bucket size: 46, Small Bucket size: 18, Extra Bucket size: 9

2022-08-27 10:51:44,654 | INFO | SVC with RBF Kernel Results:

2022-08-27 11:02:40,864 | INFO | SFS only results:

2022-08-27 11:02:41,226 | INFO | Best parameter set: {'C': 10, 'break_ties': False, 'class_weight': None, 'gamma': 0.01}

2022-08-27 11:02:41,226 | INFO | Best MCC score: 0.598

2022-08-27 11:02:41,231 | INFO | Training Accuracy: 0.948, Training MCC: 0.908, Validation Accuracy: 0.933, Validation MCC: 0.796, Fold: 1
2022-08-27 11:02:41,235 | INFO | Training Accuracy: 0.948, Training MCC: 0.895, Validation Accuracy: 0.667, Validation MCC: 0.472, Fold: 2
2022-08-27 11:02:41,240 | INFO | Training Accuracy: 0.966, Training MCC: 0.930, Validation Accuracy: 0.533, Validation MCC: 0.324, Fold: 3
2022-08-27 11:02:41,243 | INFO | Training Accuracy: 0.966, Training MCC: 0.937, Validation Accuracy: 0.533, Validation MCC: 0.158, Fold: 4
2022-08-27 11:02:41,247 | INFO | Training Accuracy: 0.948, Training MCC: 0.898, Validation Accuracy: 0.800, Validation MCC: 0.668, Fold: 5
2022-08-27 11:02:41,248 | INFO | AVG Training Accuracy: 0.955, AVG Training MCC: 0.914, AVG Validation Accuracy: 0.693, AVG Validation MCC: 0.484

2022-08-27 11:02:41,252 | INFO | Results after PCA:

2022-08-27 11:02:41,577 | INFO | Best parameter set: {'C': 10, 'break_ties': False, 'class_weight': None, 'gamma': 0.01}

2022-08-27 11:02:41,577 | INFO | Best MCC score: 0.598

2022-08-27 11:02:41,581 | INFO | Training Accuracy: 0.948, Training MCC: 0.908, Validation Accuracy: 0.933, Validation MCC: 0.796, Fold: 1
2022-08-27 11:02:41,585 | INFO | Training Accuracy: 0.948, Training MCC: 0.895, Validation Accuracy: 0.667, Validation MCC: 0.472, Fold: 2
2022-08-27 11:02:41,588 | INFO | Training Accuracy: 0.966, Training MCC: 0.930, Validation Accuracy: 0.533, Validation MCC: 0.324, Fold: 3
2022-08-27 11:02:41,591 | INFO | Training Accuracy: 0.966, Training MCC: 0.937, Validation Accuracy: 0.533, Validation MCC: 0.158, Fold: 4
2022-08-27 11:02:41,595 | INFO | Training Accuracy: 0.948, Training MCC: 0.898, Validation Accuracy: 0.800, Validation MCC: 0.668, Fold: 5
2022-08-27 11:02:41,596 | INFO | AVG Training Accuracy: 0.955, AVG Training MCC: 0.914, AVG Validation Accuracy: 0.693, AVG Validation MCC: 0.484

2022-08-27 11:02:41,603 | INFO | XGBoost Classifier Results:

2022-08-27 11:44:55,211 | INFO | SFS only results:

2022-08-27 11:50:12,007 | INFO | Best parameter set: {'alpha': 1.0, 'gamma': 1, 'lambda': 1, 'max_depth': 4, 'n_estimators': 22, 'subsample': 0.5}

2022-08-27 11:50:12,008 | INFO | Best MCC score: 0.603

2022-08-27 11:50:12,053 | INFO | Training Accuracy: 0.793, Training MCC: 0.627, Validation Accuracy: 0.733, Validation MCC: 0.243, Fold: 1
2022-08-27 11:50:12,076 | INFO | Training Accuracy: 0.810, Training MCC: 0.595, Validation Accuracy: 0.467, Validation MCC: 0.000, Fold: 2
2022-08-27 11:50:12,100 | INFO | Training Accuracy: 0.759, Training MCC: 0.445, Validation Accuracy: 0.467, Validation MCC: 0.000, Fold: 3
2022-08-27 11:50:12,121 | INFO | Training Accuracy: 0.810, Training MCC: 0.649, Validation Accuracy: 0.600, Validation MCC: 0.065, Fold: 4
2022-08-27 11:50:12,144 | INFO | Training Accuracy: 0.810, Training MCC: 0.610, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 5
2022-08-27 11:50:12,146 | INFO | AVG Training Accuracy: 0.797, AVG Training MCC: 0.585, AVG Validation Accuracy: 0.573, AVG Validation MCC: 0.111

2022-08-27 11:50:12,175 | INFO | Results after PCA:

2022-08-27 11:54:19,413 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 3, 'n_estimators': 23, 'subsample': 0.5}

2022-08-27 11:54:19,413 | INFO | Best MCC score: 0.351

2022-08-27 11:54:19,458 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.867, Validation MCC: 0.589, Fold: 1
2022-08-27 11:54:19,477 | INFO | Training Accuracy: 0.966, Training MCC: 0.930, Validation Accuracy: 0.533, Validation MCC: 0.253, Fold: 2
2022-08-27 11:54:19,497 | INFO | Training Accuracy: 0.983, Training MCC: 0.965, Validation Accuracy: 0.467, Validation MCC: 0.081, Fold: 3
2022-08-27 11:54:19,516 | INFO | Training Accuracy: 0.983, Training MCC: 0.969, Validation Accuracy: 0.733, Validation MCC: 0.255, Fold: 4
2022-08-27 11:54:19,537 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.554, Fold: 5
2022-08-27 11:54:19,538 | INFO | AVG Training Accuracy: 0.986, AVG Training MCC: 0.973, AVG Validation Accuracy: 0.667, AVG Validation MCC: 0.346

2022-08-27 11:54:19,555 | INFO | Random Forest Classifier Results:

2022-08-27 12:46:10,313 | INFO | SFS only results:

2022-08-27 12:46:52,562 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 9, 'max_features': 0.3, 'n_estimators': 5}

2022-08-27 12:46:52,563 | INFO | Best MCC score: 0.531

2022-08-27 12:46:52,576 | INFO | Training Accuracy: 0.914, Training MCC: 0.843, Validation Accuracy: 0.667, Validation MCC: 0.171, Fold: 1
2022-08-27 12:46:52,588 | INFO | Training Accuracy: 0.966, Training MCC: 0.930, Validation Accuracy: 0.533, Validation MCC: 0.157, Fold: 2
2022-08-27 12:46:52,598 | INFO | Training Accuracy: 0.879, Training MCC: 0.747, Validation Accuracy: 0.533, Validation MCC: 0.182, Fold: 3
2022-08-27 12:46:52,608 | INFO | Training Accuracy: 0.914, Training MCC: 0.851, Validation Accuracy: 0.400, Validation MCC: -0.110, Fold: 4
2022-08-27 12:46:52,618 | INFO | Training Accuracy: 0.966, Training MCC: 0.932, Validation Accuracy: 0.733, Validation MCC: 0.554, Fold: 5
2022-08-27 12:46:52,619 | INFO | AVG Training Accuracy: 0.928, AVG Training MCC: 0.861, AVG Validation Accuracy: 0.573, AVG Validation MCC: 0.191

2022-08-27 12:46:52,630 | INFO | Results after PCA:

2022-08-27 12:47:32,461 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 8, 'max_features': 'log2', 'n_estimators': 21}

2022-08-27 12:47:32,461 | INFO | Best MCC score: 0.407

2022-08-27 12:47:32,486 | INFO | Training Accuracy: 0.983, Training MCC: 0.969, Validation Accuracy: 0.800, Validation MCC: 0.350, Fold: 1
2022-08-27 12:47:32,507 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: 0.000, Fold: 2
2022-08-27 12:47:32,528 | INFO | Training Accuracy: 0.983, Training MCC: 0.965, Validation Accuracy: 0.467, Validation MCC: 0.016, Fold: 3
