<<<<<<< HEAD
,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_ccp_alpha,param_criterion,param_max_depth,param_max_features,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
242,0.005304479598999023,0.0002453011630556119,0.0012010097503662109,0.0002452038175163527,0.0,gini,4,1.0,3,"{'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 4, 'max_features': 1.0, 'n_estimators': 3}",0.20021335868095166,0.33942211665106536,0.33505481671702403,0.46084037168961867,0.33042402402159543,0.3331909375520511,0.08249529922007835,14,0.9006983614448522,0.79953888741122,0.8338071699567532,0.7554679854574261,0.8047670235902016,0.8188558855720907,0.04798208018119492
458,0.00440373420715332,0.0003743936254085201,0.0013011932373046876,0.00024500928881393845,0.0,gini,6,0.3,3,"{'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 6, 'max_features': 0.3, 'n_estimators': 3}",0.31750031750047625,0.31750031750047625,0.5621375070657489,0.228747855498907,0.33042402402159543,0.35126200431744076,0.11152768152915687,7,0.768,0.900937462695559,0.7605691098280839,0.7458932945140573,0.7877980159598694,0.7926395765995139,0.05580808419047028
2815,0.010609054565429687,0.00020020010216655938,0.001501321792602539,2.132480599880018e-07,0.1,entropy,4,log2,8,"{'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 4, 'max_features': 'log2', 'n_estimators': 8}",0.3733643283161719,0.08485552916276634,0.33942211665106536,0.476873817559482,0.5716619504750294,0.369235548432903,0.16391481209598144,3,0.7714170968739269,0.8683325963286448,0.7668672413486304,0.8788689527431562,0.8074562015490112,0.818588417768674,0.04718551905109413
461,0.008307170867919923,0.000245048067727345,0.0014011383056640625,0.00020012869731506297,0.0,gini,6,0.3,6,"{'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 6, 'max_features': 0.3, 'n_estimators': 6}",0.04120428217151646,0.33505481671702403,0.3502363984578899,0.39783003135777617,0.5601120336112039,0.336887512463082,0.16801982124600268,12,0.966998441107814,0.967907557062632,0.9337142857142857,0.9081914422543728,0.9395102570621278,0.9432643966402464,0.02238749889744555
2986,0.014612531661987305,0.00037445723591825625,0.001901721954345703,0.00020008087158203123,0.1,entropy,6,sqrt,11,"{'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 6, 'max_features': 'sqrt', 'n_estimators': 11}",0.33942211665106536,0.0,0.33942211665106536,0.6537014466829248,0.3715802678087692,0.34082518955876495,0.20736594425079738,10,0.900246330703576,0.9345219395023615,0.9007223872682951,0.9386685945715587,0.8396704255169991,0.9027659355125582,0.03546551168762974
157,0.022719383239746094,0.0015045782421418481,0.002102041244506836,0.00020008092840246623,0.0,gini,3,1.0,14,"{'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 3, 'max_features': 1.0, 'n_estimators': 14}",0.49813548138671787,0.0,0.3733643283161719,0.24399771253216748,0.6053501480489778,0.344169534056807,0.21036169997165108,9,0.966998441107814,0.9345219395023615,0.8683325963286448,0.8770362737837162,0.9039727364152199,0.9101723974275512,0.03663088009427969
365,0.009107828140258789,0.00222442803779895,0.0018015384674072265,0.0006004334064117657,0.0,gini,5,0.3,6,"{'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 5, 'max_features': 0.3, 'n_estimators': 6}",0.007536071065605802,0.3592106040535498,0.2160069123317937,0.3678403918973623,0.7306322805705786,0.336245251983778,0.2364630087440888,13,0.9670691615059425,0.9339937756983903,0.9339937756983903,0.9073553699010074,0.8720931902062902,0.9229010546020042,0.03168604105090507
3108,0.01671428680419922,0.00024512595035412386,0.0020018577575683593,1.9073486328125e-07,0.1,entropy,7,log2,13,"{'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 7, 'max_features': 'log2', 'n_estimators': 13}",0.4762504762507144,0.0,0.12453387034667947,0.44410268115970425,0.7312724241271307,0.35523189037684577,0.26205391467826883,5,0.8340416037736947,0.834404865555095,0.9016830932146291,0.9073553699010074,0.8721441375112533,0.8699258139911359,0.03150819486817487
=======
,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_ccp_alpha,param_criterion,param_max_depth,param_max_features,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
