2022-09-25 08:51:15,722 | INFO | Classification + Regression Pipeline using SVC with RBF Kernel.

2022-09-25 08:51:15,767 | INFO | Model Results for SVR with RBF Kernel:
2022-09-25 08:51:15,767 | INFO | ---------------------

2022-09-25 08:51:15,767 | INFO | Hyperparameters for the small bucket regression model:
2022-09-25 08:51:18,188 | INFO | Best parameter set: {'C': 16, 'epsilon': 0.9, 'gamma': 'scale'}
2022-09-25 08:51:18,189 | INFO | -------------------------

2022-09-25 08:51:18,189 | INFO | Hyperparameters for the medium bucket regression model:
2022-09-25 08:51:18,755 | INFO | Best parameter set: {'C': 16, 'epsilon': 0.9, 'gamma': 'scale'}
2022-09-25 08:51:18,756 | INFO | -------------------------

2022-09-25 08:51:18,764 | INFO | Training RMSE: 3855388.533, Training RMSE (log): 1.778, Validation RMSE: 129273.861, Validation RMSE (log): 2.234, Fold: 1
2022-09-25 08:51:18,770 | INFO | Training RMSE: 3850772.130, Training RMSE (log): 1.825, Validation RMSE: 392713.525, Validation RMSE (log): 1.499, Fold: 2
2022-09-25 08:51:18,779 | INFO | Training RMSE: 3849089.828, Training RMSE (log): 2.052, Validation RMSE: 452097.354, Validation RMSE (log): 1.876, Fold: 3
2022-09-25 08:51:18,789 | INFO | Training RMSE: 311593.569, Training RMSE (log): 1.903, Validation RMSE: 7557480.527, Validation RMSE (log): 2.092, Fold: 4
2022-09-25 08:51:18,799 | INFO | Training RMSE: 3855944.095, Training RMSE (log): 1.902, Validation RMSE: 12328.991, Validation RMSE (log): 2.107, Fold: 5
2022-09-25 08:51:18,799 | INFO | ---------------------------------------------------------------------------------------------

2022-09-25 08:51:18,800 | INFO | AVG Training RMSE: 3144557.631, AVG training RMSE (log): 1.892, AVG Validation RMSE: 1708778.851, AVG Validation RMSE (log): 1.962

2022-09-25 08:51:18,800 | INFO | Model Results for SVR with Linear Kernel:
2022-09-25 08:51:18,800 | INFO | ---------------------

2022-09-25 08:51:18,800 | INFO | Hyperparameters for the small bucket regression model:
2022-09-25 08:51:21,494 | INFO | Best parameter set: {'C': 1, 'epsilon': 0.9, 'gamma': 'scale'}
2022-09-25 08:51:21,494 | INFO | -------------------------

2022-09-25 08:51:21,494 | INFO | Hyperparameters for the medium bucket regression model:
2022-09-25 08:51:24,262 | INFO | Best parameter set: {'C': 1, 'epsilon': 0.9, 'gamma': 'scale'}
2022-09-25 08:51:24,262 | INFO | -------------------------

2022-09-25 08:51:24,270 | INFO | Training RMSE: 3855388.567, Training RMSE (log): 1.776, Validation RMSE: 129273.889, Validation RMSE (log): 2.712, Fold: 1
2022-09-25 08:51:24,278 | INFO | Training RMSE: 3850772.117, Training RMSE (log): 1.865, Validation RMSE: 392712.615, Validation RMSE (log): 1.655, Fold: 2
2022-09-25 08:51:24,287 | INFO | Training RMSE: 3849089.828, Training RMSE (log): 2.063, Validation RMSE: 452097.354, Validation RMSE (log): 2.136, Fold: 3
2022-09-25 08:51:24,296 | INFO | Training RMSE: 311593.868, Training RMSE (log): 1.919, Validation RMSE: 7557480.527, Validation RMSE (log): 2.270, Fold: 4
2022-09-25 08:51:24,303 | INFO | Training RMSE: 3855944.084, Training RMSE (log): 1.949, Validation RMSE: 12329.001, Validation RMSE (log): 2.430, Fold: 5
2022-09-25 08:51:24,303 | INFO | ---------------------------------------------------------------------------------------------

2022-09-25 08:51:24,304 | INFO | AVG Training RMSE: 3144557.693, AVG training RMSE (log): 1.914, AVG Validation RMSE: 1708778.677, AVG Validation RMSE (log): 2.241

2022-09-25 08:51:24,304 | INFO | Model Results for Lasso Regression:
2022-09-25 08:51:24,304 | INFO | ---------------------

2022-09-25 08:51:24,304 | INFO | Hyperparameters for the small bucket regression model:
2022-09-25 08:51:24,350 | INFO | Best parameter set: {'alpha': 0.1, 'selection': 'random'}
