2022-11-25 07:41:25,097 | INFO | SVC with RBF Kernel Results:

2022-11-25 07:41:25,097 | INFO | -------------------

2022-11-25 07:41:25,098 | INFO | Baseline Results

2022-11-25 07:41:25,098 | INFO | -------------------

2022-11-25 07:41:25,098 | INFO | GridSearchCV Starting
2022-11-25 07:41:31,187 | INFO | Best parameter set: {'C': 21, 'break_ties': False, 'class_weight': None, 'gamma': 'auto'}
2022-11-25 07:41:31,187 | INFO | -------------------------

2022-11-25 07:41:31,188 | INFO | Train MCC Score: 0.871.  StDev for Train MCC: 0.036.  Test MCC Score: 0.427.  StDev for Test MCC: 0.175.

2022-11-25 07:41:31,201 | INFO | Training Accuracy: 0.914, Training MCC: 0.836, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-11-25 07:41:31,213 | INFO | Training Accuracy: 0.914, Training MCC: 0.834, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 2
2022-11-25 07:41:31,224 | INFO | Training Accuracy: 0.948, Training MCC: 0.901, Validation Accuracy: 0.667, Validation MCC: 0.350, Fold: 3
2022-11-25 07:41:31,235 | INFO | Training Accuracy: 0.915, Training MCC: 0.847, Validation Accuracy: 0.857, Validation MCC: 0.674, Fold: 4
2022-11-25 07:41:31,246 | INFO | Training Accuracy: 0.915, Training MCC: 0.840, Validation Accuracy: 0.714, Validation MCC: 0.388, Fold: 5
2022-11-25 07:41:31,246 | INFO | AVG Training Accuracy: 0.921, AVG Training MCC: 0.852, AVG Validation Accuracy: 0.741, AVG Validation MCC: 0.478

2022-11-25 07:41:31,247 | INFO | Forward Selection Starting
2022-11-25 08:05:39,845 | INFO | Forward Selection Finished
2022-11-25 08:05:39,847 | INFO | SFS only results:

2022-11-25 08:05:39,847 | INFO | -------------------

2022-11-25 08:05:39,847 | INFO | GridSearchCV Starting
2022-11-25 08:05:40,884 | INFO | Best parameter set: {'C': 21, 'break_ties': False, 'class_weight': None, 'gamma': 'auto'}
2022-11-25 08:05:40,884 | INFO | -------------------------

2022-11-25 08:05:40,884 | INFO | Train MCC Score: 0.779.  StDev for Train MCC: 0.041.  Test MCC Score: 0.745.  StDev for Test MCC: 0.172.

2022-11-25 08:05:40,888 | INFO | Training Accuracy: 0.914, Training MCC: 0.834, Validation Accuracy: 0.800, Validation MCC: 0.639, Fold: 1
2022-11-25 08:05:40,891 | INFO | Training Accuracy: 0.862, Training MCC: 0.733, Validation Accuracy: 0.933, Validation MCC: 0.881, Fold: 2
2022-11-25 08:05:40,894 | INFO | Training Accuracy: 0.897, Training MCC: 0.800, Validation Accuracy: 0.733, Validation MCC: 0.516, Fold: 3
2022-11-25 08:05:40,897 | INFO | Training Accuracy: 0.864, Training MCC: 0.747, Validation Accuracy: 0.857, Validation MCC: 0.674, Fold: 4
2022-11-25 08:05:40,900 | INFO | Training Accuracy: 0.915, Training MCC: 0.840, Validation Accuracy: 0.714, Validation MCC: 0.391, Fold: 5
2022-11-25 08:05:40,900 | INFO | AVG Training Accuracy: 0.890, AVG Training MCC: 0.791, AVG Validation Accuracy: 0.808, AVG Validation MCC: 0.620

2022-11-25 08:05:40,901 | INFO | Results after PCA:
2022-11-25 08:05:40,901 | INFO | ------------------

2022-11-25 08:05:40,901 | INFO | PCA Starting
2022-11-25 08:05:40,902 | INFO | Selecting 10 principal components making up 75% of the variance.

2022-11-25 08:05:40,902 | INFO | PCA Finished
2022-11-25 08:05:40,902 | INFO | GridSearchCV Starting
2022-11-25 08:05:41,940 | INFO | Best parameter set: {'C': 31, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-11-25 08:05:41,940 | INFO | -------------------------

2022-11-25 08:05:41,941 | INFO | Train MCC Score: 0.740.  StDev for Train MCC: 0.070.  Test MCC Score: 0.568.  StDev for Test MCC: 0.237.

2022-11-25 08:05:41,944 | INFO | Training Accuracy: 0.879, Training MCC: 0.762, Validation Accuracy: 0.733, Validation MCC: 0.513, Fold: 1
2022-11-25 08:05:41,946 | INFO | Training Accuracy: 0.810, Training MCC: 0.622, Validation Accuracy: 0.800, Validation MCC: 0.628, Fold: 2
2022-11-25 08:05:41,948 | INFO | Training Accuracy: 0.879, Training MCC: 0.761, Validation Accuracy: 0.600, Validation MCC: 0.347, Fold: 3
2022-11-25 08:05:41,951 | INFO | Training Accuracy: 0.831, Training MCC: 0.679, Validation Accuracy: 0.786, Validation MCC: 0.556, Fold: 4
2022-11-25 08:05:41,954 | INFO | Training Accuracy: 0.898, Training MCC: 0.804, Validation Accuracy: 0.643, Validation MCC: 0.274, Fold: 5
2022-11-25 08:05:41,954 | INFO | AVG Training Accuracy: 0.860, AVG Training MCC: 0.726, AVG Validation Accuracy: 0.712, AVG Validation MCC: 0.464

2022-11-25 08:05:41,954 | INFO | PCA Starting
2022-11-25 08:05:41,956 | INFO | Selecting 12 principal components making up 80% of the variance.

2022-11-25 08:05:41,956 | INFO | PCA Finished
2022-11-25 08:05:41,956 | INFO | GridSearchCV Starting
2022-11-25 08:05:42,895 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 'scale'}
2022-11-25 08:05:42,895 | INFO | -------------------------

2022-11-25 08:05:42,896 | INFO | Train MCC Score: 0.774.  StDev for Train MCC: 0.024.  Test MCC Score: 0.567.  StDev for Test MCC: 0.213.

2022-11-25 08:05:42,899 | INFO | Training Accuracy: 0.914, Training MCC: 0.838, Validation Accuracy: 0.800, Validation MCC: 0.622, Fold: 1
2022-11-25 08:05:42,901 | INFO | Training Accuracy: 0.793, Training MCC: 0.703, Validation Accuracy: 0.600, Validation MCC: 0.422, Fold: 2
2022-11-25 08:05:42,904 | INFO | Training Accuracy: 0.862, Training MCC: 0.755, Validation Accuracy: 0.600, Validation MCC: 0.359, Fold: 3
2022-11-25 08:05:42,906 | INFO | Training Accuracy: 0.864, Training MCC: 0.769, Validation Accuracy: 0.857, Validation MCC: 0.675, Fold: 4
2022-11-25 08:05:42,909 | INFO | Training Accuracy: 0.932, Training MCC: 0.871, Validation Accuracy: 0.571, Validation MCC: 0.176, Fold: 5
2022-11-25 08:05:42,909 | INFO | AVG Training Accuracy: 0.873, AVG Training MCC: 0.787, AVG Validation Accuracy: 0.686, AVG Validation MCC: 0.451

2022-11-25 08:05:42,910 | INFO | PCA Starting
2022-11-25 08:05:42,911 | INFO | Selecting 15 principal components making up 85% of the variance.

2022-11-25 08:05:42,911 | INFO | PCA Finished
2022-11-25 08:05:42,911 | INFO | GridSearchCV Starting
2022-11-25 08:05:43,868 | INFO | Best parameter set: {'C': 86, 'break_ties': False, 'class_weight': None, 'gamma': 0.01}
2022-11-25 08:05:43,868 | INFO | -------------------------

2022-11-25 08:05:43,868 | INFO | Train MCC Score: 0.753.  StDev for Train MCC: 0.077.  Test MCC Score: 0.632.  StDev for Test MCC: 0.216.

2022-11-25 08:05:43,872 | INFO | Training Accuracy: 0.879, Training MCC: 0.762, Validation Accuracy: 0.733, Validation MCC: 0.513, Fold: 1
2022-11-25 08:05:43,874 | INFO | Training Accuracy: 0.845, Training MCC: 0.690, Validation Accuracy: 0.933, Validation MCC: 0.881, Fold: 2
2022-11-25 08:05:43,877 | INFO | Training Accuracy: 0.862, Training MCC: 0.728, Validation Accuracy: 0.667, Validation MCC: 0.422, Fold: 3
2022-11-25 08:05:43,880 | INFO | Training Accuracy: 0.864, Training MCC: 0.747, Validation Accuracy: 0.929, Validation MCC: 0.836, Fold: 4
2022-11-25 08:05:43,882 | INFO | Training Accuracy: 0.881, Training MCC: 0.775, Validation Accuracy: 0.714, Validation MCC: 0.391, Fold: 5
2022-11-25 08:05:43,882 | INFO | AVG Training Accuracy: 0.866, AVG Training MCC: 0.740, AVG Validation Accuracy: 0.795, AVG Validation MCC: 0.609

2022-11-25 08:05:43,883 | INFO | PCA Starting
2022-11-25 08:05:43,884 | INFO | Selecting 17 principal components making up 90% of the variance.

2022-11-25 08:05:43,884 | INFO | PCA Finished
2022-11-25 08:05:43,884 | INFO | GridSearchCV Starting
2022-11-25 08:05:44,848 | INFO | Best parameter set: {'C': 96, 'break_ties': False, 'class_weight': None, 'gamma': 0.01}
2022-11-25 08:05:44,848 | INFO | -------------------------

2022-11-25 08:05:44,848 | INFO | Train MCC Score: 0.762.  StDev for Train MCC: 0.059.  Test MCC Score: 0.624.  StDev for Test MCC: 0.224.

2022-11-25 08:05:44,851 | INFO | Training Accuracy: 0.897, Training MCC: 0.796, Validation Accuracy: 0.733, Validation MCC: 0.513, Fold: 1
2022-11-25 08:05:44,854 | INFO | Training Accuracy: 0.845, Training MCC: 0.690, Validation Accuracy: 0.933, Validation MCC: 0.881, Fold: 2
2022-11-25 08:05:44,856 | INFO | Training Accuracy: 0.879, Training MCC: 0.761, Validation Accuracy: 0.667, Validation MCC: 0.422, Fold: 3
2022-11-25 08:05:44,859 | INFO | Training Accuracy: 0.847, Training MCC: 0.711, Validation Accuracy: 0.786, Validation MCC: 0.556, Fold: 4
2022-11-25 08:05:44,861 | INFO | Training Accuracy: 0.915, Training MCC: 0.840, Validation Accuracy: 0.643, Validation MCC: 0.274, Fold: 5
2022-11-25 08:05:44,861 | INFO | AVG Training Accuracy: 0.877, AVG Training MCC: 0.760, AVG Validation Accuracy: 0.752, AVG Validation MCC: 0.529

2022-11-25 08:05:44,862 | INFO | PCA Starting
2022-11-25 08:05:44,863 | INFO | Selecting 21 principal components making up 95% of the variance.

2022-11-25 08:05:44,863 | INFO | PCA Finished
2022-11-25 08:05:44,863 | INFO | GridSearchCV Starting
2022-11-25 08:05:45,866 | INFO | Best parameter set: {'C': 16, 'break_ties': False, 'class_weight': None, 'gamma': 'auto'}
2022-11-25 08:05:45,867 | INFO | -------------------------

2022-11-25 08:05:45,868 | INFO | Train MCC Score: 0.769.  StDev for Train MCC: 0.049.  Test MCC Score: 0.689.  StDev for Test MCC: 0.179.

2022-11-25 08:05:45,871 | INFO | Training Accuracy: 0.914, Training MCC: 0.834, Validation Accuracy: 0.733, Validation MCC: 0.513, Fold: 1
2022-11-25 08:05:45,873 | INFO | Training Accuracy: 0.845, Training MCC: 0.690, Validation Accuracy: 0.933, Validation MCC: 0.881, Fold: 2
2022-11-25 08:05:45,876 | INFO | Training Accuracy: 0.862, Training MCC: 0.728, Validation Accuracy: 0.667, Validation MCC: 0.422, Fold: 3
2022-11-25 08:05:45,879 | INFO | Training Accuracy: 0.847, Training MCC: 0.711, Validation Accuracy: 0.857, Validation MCC: 0.674, Fold: 4
2022-11-25 08:05:45,881 | INFO | Training Accuracy: 0.915, Training MCC: 0.840, Validation Accuracy: 0.643, Validation MCC: 0.274, Fold: 5
2022-11-25 08:05:45,881 | INFO | AVG Training Accuracy: 0.877, AVG Training MCC: 0.761, AVG Validation Accuracy: 0.767, AVG Validation MCC: 0.553

2022-11-25 08:05:45,882 | INFO | PCA Starting
2022-11-25 08:05:45,883 | INFO | Selecting 33 principal components making up 100% of the variance.

2022-11-25 08:05:45,884 | INFO | PCA Finished
2022-11-25 08:05:45,884 | INFO | GridSearchCV Starting
2022-11-25 08:05:46,980 | INFO | Best parameter set: {'C': 21, 'break_ties': False, 'class_weight': None, 'gamma': 'auto'}
2022-11-25 08:05:46,980 | INFO | -------------------------

2022-11-25 08:05:46,981 | INFO | Train MCC Score: 0.779.  StDev for Train MCC: 0.041.  Test MCC Score: 0.745.  StDev for Test MCC: 0.172.

2022-11-25 08:05:46,984 | INFO | Training Accuracy: 0.914, Training MCC: 0.834, Validation Accuracy: 0.800, Validation MCC: 0.639, Fold: 1
2022-11-25 08:05:46,987 | INFO | Training Accuracy: 0.862, Training MCC: 0.733, Validation Accuracy: 0.867, Validation MCC: 0.761, Fold: 2
2022-11-25 08:05:46,990 | INFO | Training Accuracy: 0.897, Training MCC: 0.800, Validation Accuracy: 0.733, Validation MCC: 0.516, Fold: 3
2022-11-25 08:05:46,993 | INFO | Training Accuracy: 0.864, Training MCC: 0.747, Validation Accuracy: 0.857, Validation MCC: 0.674, Fold: 4
2022-11-25 08:05:46,996 | INFO | Training Accuracy: 0.915, Training MCC: 0.840, Validation Accuracy: 0.714, Validation MCC: 0.391, Fold: 5
2022-11-25 08:05:46,996 | INFO | AVG Training Accuracy: 0.890, AVG Training MCC: 0.791, AVG Validation Accuracy: 0.794, AVG Validation MCC: 0.596

2022-11-25 08:05:47,442 | INFO | XGBoost Classifier Results:

2022-11-25 08:05:47,442 | INFO | -------------------

2022-11-25 08:05:47,443 | INFO | Baseline Results

2022-11-25 08:05:47,443 | INFO | -------------------

2022-11-25 08:05:47,443 | INFO | GridSearchCV Starting
2022-11-25 08:26:23,879 | INFO | Best parameter set: {'alpha': 0.2, 'gamma': 0, 'lambda': 1, 'max_depth': 3, 'n_estimators': 13, 'subsample': 1}
2022-11-25 08:26:23,879 | INFO | -------------------------

2022-11-25 08:26:23,886 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.396.  StDev for Test MCC: 0.215.

2022-11-25 08:26:24,088 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.513, Fold: 1
2022-11-25 08:26:24,570 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.090, Fold: 2
2022-11-25 08:26:24,837 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.373, Fold: 3
2022-11-25 08:26:25,009 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.857, Validation MCC: 0.675, Fold: 4
2022-11-25 08:26:25,207 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.571, Validation MCC: 0.059, Fold: 5
2022-11-25 08:26:25,207 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.672, AVG Validation MCC: 0.342

2022-11-25 08:26:25,207 | INFO | Forward Selection Starting
